# 8a420960-7c69-446f-9d08-ab570221c48c
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
268.9620413; 15.0799672; -4.8230052; 3.1019315; 0.0150442; 8.0000000; 0.0000000
269.1620131; 15.0723813; -5.0228391; 3.1055810; 0.0213270; 8.0000000; 0.0000000
269.3619848; 15.0656372; -5.2226828; 3.1102822; 0.0256944; 8.0000000; 0.0000000
269.5619566; 15.0599195; -5.4225787; 3.1158570; 0.0300592; 8.0000000; -3.0375666
269.7619284; 15.0554033; -5.6225000; 3.1222982; 0.0343166; 7.9237078; -3.1968364
269.9619002; 15.0522591; -5.8224457; 3.1295786; 0.0384991; 7.8426138; -2.9973134
270.1618719; 15.0506543; -6.0224207; 3.1376967; 0.0427292; 7.7658119; -2.7675728
270.3618437; 15.0507618; -6.2224000; -3.1364607; 0.0475617; 7.6942161; -2.5422922
270.5618155; 15.0527712; -6.4223590; -3.1264651; 0.0524128; 7.6278561; -2.3261693
270.7617873; 15.0568766; -6.6223036; -3.1155023; 0.0571814; 7.5666275; -2.1159060
270.9617591; 15.0632679; -6.8221831; -3.1035955; 0.0619018; 7.5104999; -1.9061135
271.1617308; 15.0721312; -7.0219289; -3.0907443; 0.0666466; 7.4595758; -1.6984224
271.3617026; 15.0836603; -7.2216192; -3.0769422; 0.0713656; 7.4139057; -1.4877219
271.5616744; 15.0980328; -7.4210494; -3.0621973; 0.0761275; 7.3736689; -1.3011094
271.7616462; 15.1154434; -7.6202819; -3.0464954; 0.0808845; 7.3382984; -1.2886568
271.9616179; 15.1360746; -7.8192065; -3.0298419; 0.0856660; 7.3030975; -1.2763235
272.1615897; 15.1600993; -8.0176587; -3.0122344; 0.0904958; 7.2680655; -1.2641081
272.3615615; 15.1877333; -8.2158026; -2.9936487; 0.0953161; 7.2332015; -1.2520097
272.5615333; 15.2191181; -8.4132489; -2.9741042; 0.1002104; 7.1985047; -1.2400270
272.7615051; 15.2544654; -8.6100962; -2.9535699; 0.1051267; 7.1639744; -1.2281590
272.9614768; 15.2939437; -8.8061568; -2.9320485; 0.1101028; 7.1296098; -1.2164047
273.1614486; 15.3377011; -9.0011796; -2.9095375; 0.1151533; 7.0954099; -1.2047628
273.3614204; 15.3859880; -9.1953455; -2.8859901; 0.1202414; 7.0613742; -1.1932323
273.5613922; 15.4388837; -9.3881254; -2.8614354; 0.1254311; 7.0275016; -1.1818122
273.7613639; 15.4966234; -9.5796039; -2.8358243; 0.1306880; 6.9937916; -1.1705014
273.9613357; 15.5593454; -9.7695001; -2.8091535; 0.1360493; 6.9602433; -1.1592988
274.1613075; 15.6271699; -9.9575115; -2.7814164; 0.1415053; 6.9268559; -1.1482035
274.3612793; 15.7003544; -10.1436994; -2.7525502; 0.1470907; 6.8936287; -1.1372143
274.5612511; 15.7789236; -10.3275135; -2.7225774; 0.1527891; 6.8605608; -1.1263304
274.7612228; 15.8631014; -10.5089071; -2.6914403; 0.1586551; 6.8276516; -1.1155506
274.9611946; 15.9529868; -10.6875298; -2.6591134; 0.1646742; 6.7949002; -1.1048739
275.1611664; 16.0486760; -10.8630454; -2.6255849; 0.1707858; 6.7623059; -1.0942995
275.3611382; 16.1503320; -11.0352413; -2.5908005; 0.1771232; 6.7298680; -1.0838262
275.5611099; 16.2580164; -11.2037202; -2.5547421; 0.1835304; 6.6975857; -1.0734532
275.7610817; 16.3717668; -11.3680672; -2.5173275; 0.1911606; 6.6654582; -1.0631795
275.9610535; 16.4917534; -11.5280013; -2.4782993; 0.1991967; 6.6334849; -1.0530041
276.1610253; 16.6180409; -11.6830633; -2.4376394; 0.2082653; 6.6016649; -1.0429260
276.3609971; 16.7505681; -11.8325972; -2.3947745; 0.2208006; 6.5699976; -1.0329445
276.5609688; 16.8897775; -11.9763522; -2.3493175; 0.2334721; 6.5384821; -1.0230584
276.7609406; 17.0352733; -12.1132751; -2.3024532; 0.2328952; 6.5071179; -1.0132670
276.9609124; 17.1871284; -12.2434002; -2.2562310; 0.2294551; 6.4759041; -1.0035693
277.1608842; 17.3448732; -12.3664799; -2.2106494; 0.2250829; 6.4448400; -0.9939644
277.3608559; 17.5077996; -12.4822100; -2.1664371; 0.2174428; 6.4139249; -0.9844514
277.5608277; 17.6758190; -12.5908852; -2.1236356; 0.2104365; 6.3831581; -0.9750295
277.7607995; 17.8480802; -12.6922837; -2.0822032; 0.2041845; 6.3525389; -0.9656978
277.9607713; 18.0244114; -12.7866057; -2.0419566; 0.1983823; 6.3220666; -0.9564553
278.1607431; 18.2043916; -12.8738793; -2.0028155; 0.1930054; 6.2917405; -0.9473013
278.3607148; 18.3874984; -12.9540952; -1.9647462; 0.1878968; 6.2615598; -0.9382350
278.5606866; 18.5736048; -13.0274200; -1.9276409; 0.1831430; 6.2315239; -0.9292554
278.7606584; 18.7621783; -13.0938476; -1.8914881; 0.1784802; 6.2016321; -0.9203617
278.9606302; 18.9530374; -13.1535146; -1.8562471; 0.1740144; 6.1718836; -0.9115532
279.1606019; 19.1458838; -13.2065108; -1.8218661; 0.1698106; 6.1422779; -0.9028290
279.3605737; 19.3403653; -13.2529160; -1.7883215; 0.1657526; 6.1128142; -0.8941882
279.5605455; 19.5363257; -13.2928595; -1.7555585; 0.1619201; 6.0834918; -0.8856302
279.7605173; 19.7334464; -13.3264321; -1.7235502; 0.1582227; 6.0543100; -0.8771540
279.9604891; 19.9315377; -13.3537525; -1.6922677; 0.1546729; 6.0252683; -0.8687590
280.1604608; 20.1303891; -13.3749339; -1.6616747; 0.1513035; 5.9963659; -0.8604444
280.3604326; 20.3297786; -13.3900886; -1.6317464; 0.1480441; 5.9676021; -0.8522093
280.5604044; 20.5295308; -13.3993343; -1.6024552; 0.1449338; 5.9389762; -0.8522093
280.7603762; 20.7294750; -13.4027872; -1.5737726; 0.1419274; 5.9102118; -0.7566906
280.9603479; 20.9294293; -13.4005642; -1.5456834; 0.1390234; 5.8845535; -0.5930364
281.1603197; 21.1292401; -13.3927838; -1.5181626; 0.1362452; 5.8643660; -0.4486953
281.3602915; 21.3287830; -13.3795614; -1.4911865; 0.1335492; 5.8490457; -0.3200156
281.5602633; 21.5278745; -13.3610174; -1.4647432; 0.1309569; 5.8380945; -0.2059992
281.7602351; 21.7264395; -13.3372632; -1.4388059; 0.1284394; 5.8310342; -0.1040939
281.9602068; 21.9243164; -13.3084187; -1.4133676; 0.1259915; 5.8274632; -0.0128258
282.1601786; 22.1213883; -13.2746009; -1.3884118; 0.1236323; 5.8270231; 0.0682687
282.3601504; 22.3176015; -13.2359141; -1.3639165; 0.1213375; 5.8293655; 0.1410448
282.5601222; 22.5127759; -13.1924873; -1.3398780; 0.1191182; 5.8342019; 0.2059584
282.7600939; 22.7068959; -13.1444152; -1.3162726; 0.1169526; 5.8412570; 0.2645183
282.9600657; 22.8998252; -13.0918200; -1.2930979; 0.1148348; 5.8503056; 0.3175515
283.1600375; 23.0914727; -13.0348156; -1.2703430; 0.1127800; 5.8611499; 0.3650628
283.3600093; 23.2818342; -12.9734882; -1.2479887; 0.1107709; 5.8735920; 0.4081627
283.5599811; 23.4707422; -12.9079759; -1.2260366; 0.1088149; 5.8874719; 0.4469935
283.7599528; 23.6582164; -12.8383553; -1.2044667; 0.1069010; 5.9026348; 0.4823214
283.9599246; 23.8441478; -12.7647475; -1.1832775; 0.1050242; 5.9189525; 0.5146349
284.1598964; 24.0284662; -12.6872624; -1.1624620; 0.1031931; 5.9363140; 0.5438915
284.3598682; 24.2111975; -12.6059678; -1.1420042; 0.1013878; 5.9546074; 0.5710522
284.5598399; 24.3921943; -12.5210079; -1.1219093; 0.0996202; 5.9737541; 0.5958837
284.7598117; 24.5714968; -12.4324427; -1.1021605; 0.0978840; 5.9936682; 0.6187969
284.9597835; 24.7490217; -12.3403897; -1.0827575; 0.0961749; 6.0142782; 0.6401106
285.1597553; 24.9247183; -12.2449536; -1.0636957; 0.0944995; 6.0355240; 0.6597100
285.3597271; 25.0986274; -12.1461876; -1.0449616; 0.0928452; 6.0573424; 0.6781929
285.5596988; 25.2706291; -12.0442357; -1.0265604; 0.0912178; 6.0796904; 0.6954335
285.7596706; 25.4407720; -11.9391453; -1.0084791; 0.0896111; 6.1025216; 0.7117633
285.9596424; 25.6089965; -11.8310279; -0.9907184; 0.0880226; 6.1258007; 0.7273452
286.1596142; 25.7752703; -11.7199809; -0.9732751; 0.0864593; 6.1494985; 0.7419809
286.3595859; 25.9396390; -11.6060484; -0.9561383; 0.0849139; 6.1735794; 0.7560137
286.5595577; 26.1020135; -11.4893671; -0.9393126; 0.0833874; 6.1980195; 0.7694543
286.7595295; 26.2624430; -11.3699773; -0.9227880; 0.0818739; 6.2227955; 0.7825746
286.9595013; 26.4208904; -11.2479815; -0.9065659; 0.0803714; 6.2478932; 0.7954904
287.1594731; 26.5773408; -11.1234677; -0.8906441; 0.0788879; 6.2733022; 0.8079114
287.3594448; 26.7318356; -10.9964784; -0.8750138; 0.0774261; 6.2990030; 0.8197661
287.5594166; 26.8843214; -10.8671329; -0.8596770; 0.0759771; 6.3249743; 0.8314404
287.7593884; 27.0348393; -10.7354726; -0.8446265; 0.0745481; 6.3512069; 0.8426681
287.9593602; 27.1833743; -10.6015863; -0.8298608; 0.0731308; 6.3776836; 0.8538117
288.1593320; 27.3299261; -10.4655510; -0.8153781; 0.0717419; 6.4043989; 0.8641963
288.3593037; 27.4745250; -10.3274139; -0.8011628; 0.0704266; 6.4313260; 0.8719916
288.5592755; 27.6171548; -10.1872633; -0.7872111; 0.0691164; 6.4583823; 0.8801235
288.7592473; 27.7578369; -10.0451534; -0.7735434; 0.0674898; 6.4855764; 0.9021125
288.9592191; 27.8965902; -9.9011561; -0.7602228; 0.0657361; 6.5133322; 0.9295639
289.1591908; 28.0334387; -9.7553474; -0.7472543; 0.0638995; 6.5418093; 0.9605024
289.3591626; 28.1684108; -9.6078061; -0.7346916; 0.0617494; 6.5711046; 1.0048688
289.5591344; 28.3015579; -9.4586016; -0.7225576; 0.0596062; 6.6016139; 1.0484887
289.7591062; 28.4329095; -9.3078290; -0.7108480; 0.0575264; 6.6332980; 1.0890326
289.9590780; 28.5625218; -9.1555510; -0.6995499; 0.0554719; 6.6660479; 1.1283721
290.1590497; 28.6904412; -9.0018396; -0.6886615; 0.0534331; 6.6998119; 1.1670712
290.3590215; 28.8167004; -8.8467828; -0.6781773; 0.0514293; 6.7345558; 1.2043590
290.5589933; 28.9413713; -8.6904193; -0.6680924; 0.0494304; 6.7702229; 1.2417378
290.7589651; 29.0644788; -8.5328460; -0.6584058; 0.0474606; 6.8068012; 1.2781686
290.9589368; 29.1860907; -8.3741045; -0.6491108; 0.0455029; 6.8442485; 1.3145366
291.1589086; 29.3062585; -8.2142556; -0.6402063; 0.0435545; 6.8825488; 1.3510557
291.3588804; 29.4250170; -8.0533832; -0.6316904; 0.0416227; 6.9216923; 1.3874445
291.5588522; 29.5424469; -7.8915079; -0.6235594; 0.0396949; 6.9616610; 1.4243909
291.7588240; 29.6585760; -7.7287227; -0.6158155; 0.0377551; 7.0024567; 1.4627312
291.9587957; 29.7734779; -7.5650580; -0.6084597; 0.0358131; 7.0441046; 1.5020441
292.1587675; 29.8872100; -7.4005671; -0.6014917; 0.0338704; 7.0866172; 1.5423259
292.3587393; 29.9998141; -7.2353263; -0.5949144; 0.0319165; 7.1300060; 1.5841628
292.5587111; 30.1113737; -7.0693517; -0.5887268; 0.0299655; 7.1742987; 1.6269037
292.7586828; 30.2219265; -6.9027270; -0.5829306; 0.0280031; 7.2195035; 1.6713691
292.9586546; 30.3315487; -6.7354794; -0.5775273; 0.0260381; 7.2656510; 1.7171567
293.1586264; 30.4403026; -6.5676571; -0.5725166; 0.0240714; 7.3127594; 1.7642993
293.3585982; 30.5482389; -6.3993267; -0.5679009; 0.0220946; 7.3608471; 1.8133271
293.5585700; 30.6554395; -6.2305067; -0.5636799; 0.0201196; 7.4099460; 1.8636719
293.7585417; 30.7619527; -6.0612682; -0.5598547; 0.0181358; 7.4600712; 1.9160083
293.9585135; 30.8678543; -5.8916401; -0.5564267; 0.0161500; 7.5112554; 1.9700439
294.1584853; 30.9732103; -5.7216664; -0.5533955; 0.0141625; 7.5635219; 2.0258478
294.3584571; 31.0780789; -5.5514042; -0.5507630; 0.0121676; 7.6168950; 2.0838452
294.5584288; 31.1825385; -5.3808781; -0.5485291; 0.0101737; 7.6714086; 2.1436549
294.7584006; 31.2866469; -5.2101467; -0.5466945; 0.0081734; 7.7270855; 2.2058112
294.9583724; 31.3904774; -5.0392430; -0.5452603; 0.0061715; 7.7839611; 2.2701412
295.1583442; 31.4940985; -4.8682088; -0.5442263; 0.0041682; 7.8420647; 2.3367522
295.3583160; 31.5975743; -4.6970928; -0.5435936; 0.0021596; 7.9014269; 2.4059947
295.5582877; 31.7009783; -4.5259284; -0.5433625; 0.0001513; 7.9620858; 1.5131890
295.7582595; 31.8043761; -4.3547629; -0.5435334; -0.0018615; 8.0000000; 0.0000000
295.9582313; 31.9078377; -4.1836357; -0.5441071; -0.0038757; 8.0000000; 0.0000000
296.1582031; 32.0114322; -4.0125880; -0.5450835; -0.0058913; 8.0000000; 0.0000000
296.3581748; 32.1152282; -3.8416627; -0.5464635; -0.0079106; 8.0000000; 0.0000000
296.5581466; 32.2192935; -3.6709032; -0.5482474; -0.0099302; 8.0000000; 0.0000000
296.7581184; 32.3236993; -3.5003482; -0.5504353; -0.0119531; 8.0000000; 0.0000000
296.9580902; 32.4285114; -3.3300450; -0.5530280; -0.0139774; 8.0000000; 0.0000000
297.1580620; 32.5337984; -3.1600364; -0.5560255; -0.0160030; 8.0000000; 0.0000000
297.3580337; 32.6396313; -2.9903619; -0.5594286; -0.0180317; 8.0000000; 0.0000000
297.5580055; 32.7460716; -2.8210759; -0.5632372; -0.0200612; 8.0000000; 0.0000000
297.7579773; 32.8531943; -2.6522120; -0.5674521; -0.0220931; 8.0000000; 0.0000000
297.9579491; 32.9610597; -2.4838265; -0.5720734; -0.0241268; 8.0000000; 0.0000000
298.1579208; 33.0697348; -2.3159656; -0.5771015; -0.0261620; 8.0000000; 0.0000000
298.3578926; 33.1792910; -2.1486689; -0.5825370; -0.0282000; 8.0000000; 0.0000000
298.5578644; 33.2897828; -1.9820018; -0.5883800; -0.0302397; 8.0000000; 0.0000000
298.7578362; 33.4012866; -1.8159967; -0.5946311; -0.0322779; 8.0000000; 0.0000000
298.9578080; 33.5138564; -1.6507195; -0.6012896; -0.0343178; 8.0000000; 0.0000000
299.1577797; 33.6275555; -1.4862219; -0.6083562; -0.0363595; 8.0000000; 0.0000000
299.3577515; 33.7424540; -1.3225465; -0.6158317; -0.0384036; 8.0000000; 0.0000000
299.5577233; 33.8585975; -1.1597701; -0.6237157; -0.0404510; 8.0000000; 0.0000000
299.7576951; 33.9760624; -0.9979269; -0.6320095; -0.0424953; 8.0000000; 0.0000000
299.9576668; 34.0948941; -0.8370935; -0.6407120; -0.0445429; 8.0000000; 0.0000000
300.1576386; 34.2151508; -0.6773287; -0.6498243; -0.0465983; 8.0000000; 0.0000000
300.3576104; 34.3368989; -0.5186812; -0.6593500; -0.0486697; 8.0000000; 0.0000000
300.5575822; 34.4601748; -0.3612397; -0.6692897; -0.0507468; 8.0000000; 0.0000000
300.7575540; 34.5850522; -0.2050442; -0.6796439; -0.0528005; 8.0000000; 0.0000000
300.9575257; 34.7115667; -0.0501823; -0.6904077; -0.0548540; 8.0000000; 0.0000000
301.1574975; 34.8397688; 0.1032785; -0.7015802; -0.0568340; 8.0000000; 0.0000000
301.3574693; 34.9697152; 0.2552832; -0.7131244; -0.0586217; 8.0000000; 0.0000000
301.5574411; 35.1014230; 0.4057410; -0.7250260; -0.0604177; 8.0000000; 0.0000000
301.7574128; 35.2349501; 0.5546083; -0.7372984; -0.0623474; 8.0000000; 0.0000000
301.9573846; 35.3703177; 0.7017935; -0.7499633; -0.0643216; 8.0000000; 0.0000000
302.1573564; 35.5075640; 0.8472221; -0.7630240; -0.0663182; 8.0000000; 0.0000000
302.3573282; 35.6467353; 0.9908263; -0.7764902; -0.0683606; 8.0000000; 0.0000000
302.5573000; 35.7878461; 1.1325040; -0.7903651; -0.0704157; 8.0000000; 0.0000000
302.7572717; 35.9309479; 1.2721906; -0.8046529; -0.0724801; 8.0000000; 0.0000000
302.9572435; 36.0760543; 1.4097836; -0.8193546; -0.0745611; 8.0000000; 0.0000000
303.1572153; 36.2231934; 1.5451955; -0.8344736; -0.0766556; 8.0000000; 0.0000000
303.3571871; 36.3723984; 1.6783426; -0.8500140; -0.0787684; 8.0000000; 0.0000000
303.5571588; 36.5236718; 1.8091143; -0.8659777; -0.0809006; 8.0000000; 0.0000000
303.7571306; 36.6770514; 1.9374303; -0.8823708; -0.0830526; 8.0000000; 0.0000000
303.9571024; 36.8325354; 2.0631768; -0.8991963; -0.0852309; 8.0000000; 0.0000000
304.1570742; 36.9901377; 2.1862534; -0.9164594; -0.0874304; 8.0000000; 0.0000000
304.3570460; 37.1498750; 2.3065613; -0.9341657; -0.0896577; 8.0000000; 0.0000000
304.5570177; 37.3117326; 2.4239781; -0.9523191; -0.0919137; 8.0000000; 0.0000000
304.7569895; 37.4757332; 2.5384086; -0.9709281; -0.0942029; 8.0000000; 0.0000000
304.9569613; 37.6418533; 2.6497247; -0.9899983; -0.0965327; 8.0000000; 0.0000000
305.1569331; 37.8100889; 2.7578122; -1.0095328; -0.0987521; 8.0000000; 0.0000000
305.3569048; 37.9804343; 2.8625625; -1.0294775; -0.1007241; 8.0000000; 0.0000000
305.5568766; 38.1528407; 2.9638521; -1.0498193; -0.1027380; 8.0000000; 0.0000000
305.7568484; 38.3272962; 3.0615923; -1.0703958; -0.1027300; 8.0000000; 0.0000000
305.9568202; 38.5037200; 3.1557267; -1.0909011; -0.1023593; 8.0000000; 0.0000000
306.1567920; 38.6820305; 3.2462293; -1.1113207; -0.1016064; 8.0000000; 0.0000000
306.3567637; 38.8621432; 3.3330931; -1.1314886; -0.1001093; 8.0000000; 0.0000000
306.5567355; 39.0439666; 3.4163374; -1.1513613; -0.0986472; 8.0000000; 0.0000000
306.7567073; 39.2273863; 3.4959744; -1.1709444; -0.0972241; 8.0000000; 0.0000000
306.9566791; 39.4123269; 3.5720336; -1.1902473; -0.0958363; 8.0000000; 0.0000000
307.1566509; 39.5986918; 3.6445347; -1.2092765; -0.0944871; 8.0000000; 0.0000000
307.3566226; 39.7863866; 3.7134992; -1.2280384; -0.0931683; 8.0000000; 0.0000000
307.5565944; 39.9753465; 3.7789594; -1.2465409; -0.0918800; 8.0000000; 0.0000000
307.7565662; 40.1654604; 3.8409312; -1.2647900; -0.0906545; 8.0000000; 0.0000000
307.9565380; 40.3566774; 3.8994498; -1.2827987; -0.0894601; 8.0000000; 0.0000000
308.1565097; 40.5489113; 3.9545385; -1.3005716; -0.0883004; 8.0000000; 0.0000000
308.3564815; 40.7420786; 4.0062219; -1.3181156; -0.0871755; 8.0000000; 0.0000000
308.5564533; 40.9361366; 4.0545348; -1.3354390; -0.0860769; 8.0000000; 0.0000000
308.7564251; 41.1309732; 4.0994946; -1.3525450; -0.0850233; 8.0000000; 0.0000000
308.9563969; 41.3265612; 4.1411387; -1.3694442; -0.0839942; 8.0000000; 0.0000000
309.1563686; 41.5228216; 4.1794918; -1.3861402; -0.0829934; 8.0000000; 0.0000000
309.3563404; 41.7196803; 4.2145805; -1.4026384; -0.0820220; 8.0000000; 0.0000000
309.5563122; 41.9171107; 4.2464393; -1.4189465; -0.0810741; 8.0000000; 0.0000000
309.7562840; 42.1150035; 4.2750891; -1.4350654; -0.0801524; 8.0000000; 0.0000000
309.9562557; 42.3133471; 4.3005656; -1.4510034; -0.0792504; 8.0000000; 0.0000000
310.1562275; 42.5120693; 4.3228956; -1.4667632; -0.0783731; 8.0000000; 0.0000000
310.3561993; 42.7111055; 4.3421073; -1.4823494; -0.0775201; 8.0000000; 0.0000000
310.5561711; 42.9104400; 4.3582333; -1.4977687; -0.0766861; 8.0000000; 0.0000000
310.7561429; 43.1099684; 4.3712987; -1.5130206; -0.0758672; 8.0000000; 0.0000000
310.9561146; 43.3096901; 4.3813365; -1.5281117; -0.0750663; 8.0000000; 0.0000000
311.1560864; 43.5095398; 4.3883752; -1.5430447; -0.0742842; 8.0000000; 0.0000000
311.3560582; 43.7094605; 4.3924442; -1.5578219; -0.0735171; 8.0000000; 0.0000000
311.5560300; 43.9094424; 4.3935737; -1.5724490; -0.0727664; 8.0000000; 0.0000000
311.7560017; 44.1093911; 4.3917935; -1.5869250; -0.0720259; 8.0000000; 0.0000000
311.9559735; 44.3093106; 4.3871334; -1.6012556; -0.0713006; 8.0000000; 0.0000000
312.1559453; 44.5091432; 4.3796232; -1.6154428; -0.0705893; 8.0000000; 0.0000000
312.3559171; 44.7088397; 4.3692935; -1.6294878; -0.0698886; 8.0000000; 0.0000000
312.5558889; 44.9083923; 4.3561727; -1.6433957; -0.0692029; 8.0000000; 0.0000000
312.7558606; 45.1077194; 4.3402936; -1.6571660; -0.0685297; 8.0000000; 0.0000000
312.9558324; 45.3068249; 4.3216831; -1.6708040; -0.0678693; 8.0000000; 0.0000000
313.1558042; 45.5056597; 4.3003720; -1.6843112; -0.0672202; 8.0000000; 0.0000000
313.3557760; 45.7041812; 4.2763913; -1.6976888; -0.0665805; 8.0000000; 0.0000000
313.5557477; 45.9023827; 4.2497672; -1.7109410; -0.0659549; 8.0000000; 0.0000000
313.7557195; 46.1001959; 4.2205343; -1.7240675; -0.0653358; 8.0000000; 0.0000000
313.9556913; 46.2976215; 4.1887178; -1.7370719; -0.0647276; 8.0000000; 0.0000000
314.1556631; 46.4946186; 4.1543484; -1.7499560; -0.0641310; 8.0000000; 0.0000000
314.3556349; 46.6911521; 4.1174569; -1.7627212; -0.0635438; 8.0000000; 0.0000000
314.5556066; 46.8872140; 4.0780684; -1.7753709; -0.0629678; 8.0000000; 0.0000000
314.7555784; 47.0827492; 4.0362175; -1.7879051; -0.0623968; 8.0000000; 0.0000000
314.9555502; 47.2777556; 3.9919281; -1.8003266; -0.0618365; 8.0000000; 0.0000000
315.1555220; 47.4721998; 3.9452307; -1.8126372; -0.0612860; 8.0000000; 0.0000000
315.3554937; 47.6660520; 3.8961551; -1.8248380; -0.0607424; 8.0000000; 0.0000000
315.5554655; 47.8593020; 3.8447263; -1.8369316; -0.0602087; 8.0000000; 0.0000000
315.7554373; 48.0519095; 3.7909771; -1.8489186; -0.0596825; 8.0000000; 0.0000000
315.9554091; 48.2438669; 3.7349316; -1.8608016; -0.0591653; 8.0000000; 0.0000000
316.1553809; 48.4351483; 3.6766187; -1.8725821; -0.0586556; 8.0000000; 0.0000000
316.3553526; 48.6257296; 3.6160671; -1.8842610; -0.0581520; 8.0000000; 0.0000000
316.5553244; 48.8155979; 3.5533021; -1.8958404; -0.0576577; 8.0000000; 0.0000000
316.7552962; 49.0047261; 3.4883535; -1.9073212; -0.0571689; 8.0000000; 0.0000000
316.9552680; 49.1931010; 3.4212464; -1.9187052; -0.0566876; 8.0000000; 0.0000000
317.1552397; 49.3807036; 3.3520081; -1.9299937; -0.0562139; 8.0000000; 0.0000000
317.3552115; 49.5675151; 3.2806656; -1.9411880; -0.0557469; 8.0000000; 0.0000000
317.5551833; 49.7535201; 3.2072449; -1.9522898; -0.0552879; 8.0000000; 0.0000000
317.7551551; 49.9387035; 3.1317716; -1.9632999; -0.0548271; 8.0000000; 0.0000000
317.9551269; 50.1230465; 3.0542733; -1.9742183; -0.0543737; 8.0000000; 0.0000000
318.1550986; 50.3065362; 2.9747750; -1.9850493; -0.0539904; 8.0000000; 0.0000000
318.3550704; 50.4891584; 2.8932994; -1.9958177; -0.0537092; 8.0000000; 0.0000000
318.5550422; 50.6708900; 2.8098694; -2.0065303; -0.0534343; 8.0000000; 0.0000000
318.7550140; 50.8517229; 2.7244977; -2.0172349; -0.0536838; 8.0000000; 0.0000000
318.9549857; 51.0316269; 2.6371908; -2.0280017; -0.0540008; 8.0000000; 0.0000000
319.1549575; 51.2105773; 2.5479459; -2.0388476; -0.0547160; 8.0000000; 0.0000000
319.3549293; 51.3885408; 2.4567465; -2.0499236; -0.0560613; 8.0000000; 0.0000000
319.5549011; 51.5654706; 2.3635578; -2.0612694; -0.0574135; 8.0000000; 0.0000000
319.7548729; 51.7413199; 2.2683416; -2.0729132; -0.0590764; 8.0000000; 0.0000000
319.9548446; 51.9160302; 2.1710556; -2.0848980; -0.0607901; 8.0000000; 0.0000000
320.1548164; 52.0895457; 2.0716526; -2.0972265; -0.0625143; 8.0000000; 0.0000000
320.3547882; 52.2618069; 1.9700871; -2.1099014; -0.0642520; 8.0000000; 0.0000000
320.5547600; 52.4327418; 1.8663210; -2.1229244; -0.0660021; 8.0000000; 0.0000000
320.7547317; 52.6023030; 1.7603013; -2.1362990; -0.0677602; 8.0000000; 0.0000000
320.9547035; 52.7704045; 1.6519985; -2.1500262; -0.0695346; 8.0000000; 0.0000000
321.1546753; 52.9369840; 1.5413686; -2.1641097; -0.0713221; 8.0000000; 0.0000000
321.3546471; 53.1019749; 1.4283700; -2.1785526; -0.0731255; 8.0000000; 0.0000000
321.5546189; 53.2652816; 1.3129808; -2.1933567; -0.0749467; 8.0000000; 0.0000000
321.7545906; 53.4268590; 1.1951437; -2.2085282; -0.0767843; 8.0000000; 0.0000000
321.9545624; 53.5865963; 1.0748484; -2.2240684; -0.0786448; 8.0000000; 0.0000000
322.1545342; 53.7444220; 0.9520559; -2.2399825; -0.0805220; 8.0000000; 0.0000000
322.3545060; 53.9002595; 0.8267304; -2.2562748; -0.0824203; 8.0000000; 0.0000000
322.5544777; 54.0539903; 0.6988701; -2.2729472; -0.0843447; 8.0000000; 0.0000000
322.7544495; 54.2055677; 0.5684137; -2.2900090; -0.0862876; 8.0000000; 0.0000000
322.9544213; 54.3548560; 0.4353750; -2.3074606; -0.0882605; 8.0000000; 0.0000000
323.1543931; 54.5017724; 0.2997230; -2.3253093; -0.0902607; 8.0000000; 0.0000000
323.3543649; 54.6462284; 0.1614297; -2.3435630; -0.0922965; 8.0000000; 0.0000000
323.5543366; 54.7880841; 0.0205171; -2.3622242; -0.0943666; 8.0000000; 0.0000000
323.7543084; 54.9272840; -0.1230765; -2.3813061; -0.0964658; 8.0000000; 0.0000000
323.9542802; 55.0636708; -0.2693103; -2.4008095; -0.0986068; 8.0000000; 0.0000000
324.1542520; 55.1971469; -0.4182040; -2.4207446; -0.1007816; 8.0000000; 0.0000000
324.3542237; 55.3276079; -0.5697720; -2.4411202; -0.1029981; 8.0000000; 0.0000000
324.5541955; 55.4548953; -0.7239655; -2.4619399; -0.1052599; 8.0000000; -0.8056181
324.7541673; 55.5789378; -0.8808402; -2.4832200; -0.1075553; 7.9798370; -1.5238232
324.9541391; 55.6995606; -1.0403242; -2.5049615; -0.1099051; 7.9415587; -1.5092391
325.1541109; 55.8166488; -1.2024197; -2.5271775; -0.1122961; 7.9034641; -1.4947946
325.3540826; 55.9300787; -1.3671199; -2.5498782; -0.1147387; 7.8655522; -1.4804883
325.5540544; 56.0396790; -1.5343469; -2.5730691; -0.1172407; 7.8278221; -1.4663190
325.7540262; 56.1453531; -1.7041365; -2.5967721; -0.1198107; 7.7902731; -1.4522852
325.9539980; 56.2469149; -1.8763854; -2.6209935; -0.1224552; 7.7529041; -1.4383858
326.1539698; 56.3442279; -2.0510681; -2.6457496; -0.1251573; 7.7157144; -1.4246194
326.3539415; 56.4371464; -2.2281462; -2.6710547; -0.1279300; 7.6787031; -1.4109847
326.5539133; 56.5254917; -2.4075165; -2.6969179; -0.1307744; 7.6418694; -1.3974806
