# aaafc928-3746-4584-9cc9-093af8089166
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
237.0776712; 20.4500297; -29.3146555; 0.9600784; 0.0465061; 8.0000000; 0.0000000
237.2775681; 20.2857390; -29.2007847; 0.9693317; 0.0460756; 8.0000000; 0.0000000
237.4774650; 20.1204075; -29.0884325; 0.9784991; 0.0456475; 8.0000000; 0.0000000
237.6773618; 19.9540490; -28.9775878; 0.9875818; 0.0452233; 8.0000000; 0.0000000
237.8772587; 19.7867091; -28.8682605; 0.9965792; 0.0448010; 8.0000000; 0.0000000
238.0771555; 19.6183863; -28.7604295; 1.0054930; 0.0443822; 8.0000000; 0.0000000
238.2770524; 19.4491179; -28.6540988; 1.0143232; 0.0439656; 8.0000000; 0.0000000
238.4769492; 19.2789224; -28.5492604; 1.0230702; 0.0435510; 8.0000000; 0.0000000
238.6768461; 19.1078119; -28.4459023; 1.0317351; 0.0431399; 8.0000000; 0.0000000
238.8767430; 18.9358303; -28.3440319; 1.0403174; 0.0427310; 8.0000000; 0.0000000
239.0766398; 18.7629744; -28.2436281; 1.0488187; 0.0423256; 8.0000000; 0.0000000
239.2765367; 18.5892795; -28.1446928; 1.0572389; 0.0419174; 8.0000000; 0.0000000
239.4764335; 18.4147625; -28.0472168; 1.0655769; 0.0415078; 8.0000000; 0.0000000
239.6763304; 18.2394347; -27.9511878; 1.0738338; 0.0410999; 8.0000000; 0.0000000
239.8762272; 18.0633366; -27.8566093; 1.0820070; 0.0406776; 8.0000000; 0.0000000
240.0761241; 17.8864657; -27.7634607; 1.0900965; 0.0402582; 8.0000000; 0.0000000
240.2760209; 17.7088550; -27.6717406; 1.0981021; 0.0398384; 8.0000000; 0.0000000
240.4759178; 17.5305201; -27.5814381; 1.1060236; 0.0394188; 8.0000000; 0.0000000
240.6758147; 17.3514719; -27.4925400; 1.1138619; 0.0390022; 8.0000000; 0.0000000
240.8757115; 17.1717476; -27.4050461; 1.1216167; 0.0385893; 8.0000000; 0.0000000
241.0756084; 16.9913450; -27.3189371; 1.1292897; 0.0381790; 8.0000000; 0.0000000
241.2755052; 16.8102942; -27.2342092; 1.1368808; 0.0377713; 8.0000000; 0.0000000
241.4754021; 16.6286094; -27.1508508; 1.1443905; 0.0373658; 8.0000000; 0.0000000
241.6752989; 16.4463006; -27.0688490; 1.1518197; 0.0369628; 8.0000000; 0.0000000
241.8751958; 16.2634010; -26.9882009; 1.1591681; 0.0365618; 8.0000000; 0.0000000
242.0750926; 16.0799092; -26.9088883; 1.1664369; 0.0361630; 8.0000000; 0.0000000
242.2749895; 15.8958522; -26.8309057; 1.1736261; 0.0357662; 8.0000000; 0.0000000
242.4748864; 15.7112427; -26.7542412; 1.1807361; 0.0353713; 8.0000000; 0.0000000
242.6747832; 15.5260902; -26.6788816; 1.1877676; 0.0349784; 8.0000000; 0.0000000
242.8746801; 15.3404242; -26.6048220; 1.1947203; 0.0345869; 8.0000000; 0.0000000
243.0745769; 15.1542438; -26.5320451; 1.2015952; 0.0341972; 8.0000000; 0.0000000
243.2744738; 14.9675732; -26.4605438; 1.2083923; 0.0338091; 8.0000000; 0.0000000
243.4743706; 14.7804239; -26.3903058; 1.2151119; 0.0334223; 8.0000000; 0.0000000
243.6742675; 14.5928050; -26.3213180; 1.2217546; 0.0330373; 8.0000000; 0.0000000
243.8741644; 14.4047418; -26.2535734; 1.2283201; 0.0326532; 8.0000000; 0.0000000
244.0740612; 14.2162349; -26.1870559; 1.2348091; 0.0322706; 8.0000000; 0.0000000
244.2739581; 14.0273053; -26.1217565; 1.2412218; 0.0318891; 8.0000000; 0.0000000
244.4738549; 13.8379635; -26.0576629; 1.2475582; 0.0315086; 8.0000000; 0.0000000
244.6737518; 13.6482179; -25.9947619; 1.2538189; 0.0311296; 8.0000000; 0.0000000
244.8736486; 13.4580906; -25.9330447; 1.2600037; 0.0307510; 8.0000000; 0.0000000
245.0735455; 13.2675830; -25.8724960; 1.2661130; 0.0303738; 8.0000000; 0.0000000
245.2734423; 13.0767132; -25.8131057; 1.2721470; 0.0299972; 8.0000000; 0.0000000
245.4733392; 12.8854909; -25.7548611; 1.2781057; 0.0296214; 8.0000000; 0.0000000
245.6732361; 12.6939242; -25.6977488; 1.2839896; 0.0292467; 8.0000000; 0.0000000
245.8731329; 12.5020313; -25.6417588; 1.2897984; 0.0288721; 8.0000000; 0.0000000
246.0730298; 12.3098152; -25.5868763; 1.2955325; 0.0284985; 8.0000000; 0.0000000
246.2729266; 12.1172909; -25.5330901; 1.3011920; 0.0281254; 8.0000000; 0.0000000
246.4728235; 11.9244674; -25.4803871; 1.3067769; 0.0277527; 8.0000000; 0.0000000
246.6727203; 11.7313524; -25.4287542; 1.3122874; 0.0273810; 8.0000000; 0.0000000
246.8726172; 11.5379609; -25.3781798; 1.3177236; 0.0270090; 8.0000000; 0.0000000
247.0725140; 11.3442968; -25.3286497; 1.3230855; 0.0266378; 8.0000000; 0.0000000
247.2724109; 11.1503727; -25.2801517; 1.3283732; 0.0262669; 8.0000000; 0.0000000
247.4723078; 10.9561968; -25.2326727; 1.3335868; 0.0258961; 8.0000000; 0.0000000
247.6722046; 10.7617762; -25.1861991; 1.3387264; 0.0255261; 8.0000000; 0.0000000
247.8721015; 10.5671231; -25.1407187; 1.3437919; 0.0251555; 8.0000000; 0.0000000
248.0719983; 10.3722424; -25.0962173; 1.3487835; 0.0247857; 8.0000000; 0.0000000
248.2718952; 10.1771440; -25.0526822; 1.3537011; 0.0244158; 8.0000000; 0.0000000
248.4717920; 9.9818357; -25.0100997; 1.3585448; 0.0240459; 8.0000000; 0.0000000
248.6716889; 9.7863241; -24.9684564; 1.3633146; 0.0236766; 8.0000000; 0.0000000
248.8715858; 9.5906187; -24.9277391; 1.3680105; 0.0233066; 8.0000000; 0.0000000
249.0714826; 9.3947250; -24.8879339; 1.3726325; 0.0229372; 8.0000000; 0.0000000
249.2713795; 9.1986511; -24.8490273; 1.3771806; 0.0225674; 8.0000000; 0.0000000
249.4712763; 9.0024037; -24.8110057; 1.3816548; 0.0221976; 8.0000000; 0.0000000
249.6711732; 8.8059893; -24.7738552; 1.3860551; 0.0218282; 8.0000000; 0.0000000
249.8710700; 8.6094149; -24.7375621; 1.3903815; 0.0214580; 8.0000000; 0.0000000
250.0709669; 8.4126866; -24.7021125; 1.3946339; 0.0210881; 8.0000000; 0.0000000
250.2708637; 8.2158105; -24.6674925; 1.3988124; 0.0207179; 8.0000000; 0.0000000
250.4707606; 8.0187927; -24.6336881; 1.4029168; 0.0203475; 8.0000000; 0.0000000
250.6706575; 7.8216393; -24.6006855; 1.4069472; 0.0199773; 8.0000000; 0.0000000
250.8705543; 7.6243553; -24.5684703; 1.4109035; 0.0196062; 8.0000000; 0.0000000
251.0704512; 7.4269469; -24.5370286; 1.4147856; 0.0192354; 8.0000000; 0.0000000
251.2703480; 7.2294188; -24.5063462; 1.4185936; 0.0188641; 8.0000000; 0.0000000
251.4702449; 7.0317764; -24.4764088; 1.4223274; 0.0184926; 8.0000000; 0.0000000
251.6701417; 6.8340252; -24.4472023; 1.4259869; 0.0181212; 8.0000000; 0.0000000
251.8700386; 6.6361687; -24.4187122; 1.4295720; 0.0177488; 8.0000000; 0.0000000
252.0699354; 6.4382130; -24.3909244; 1.4330827; 0.0173766; 8.0000000; 0.0000000
252.2698323; 6.2401616; -24.3638243; 1.4365191; 0.0170039; 8.0000000; 0.0000000
252.4697292; 6.0420193; -24.3373975; 1.4398808; 0.0166309; 8.0000000; 0.0000000
252.6696260; 5.8437907; -24.3116297; 1.4431680; 0.0162579; 8.0000000; 0.0000000
252.8695229; 5.6454785; -24.2865061; 1.4463805; 0.0158840; 8.0000000; 0.0000000
253.0694197; 5.4470883; -24.2620123; 1.4495183; 0.0155102; 8.0000000; 0.0000000
253.2693166; 5.2486228; -24.2381338; 1.4525814; 0.0151359; 8.0000000; 0.0000000
253.4692134; 5.0500859; -24.2148558; 1.4555695; 0.0147611; 8.0000000; 0.0000000
253.6691103; 4.8514817; -24.1921639; 1.4584828; 0.0143864; 8.0000000; 0.0000000
253.8690072; 4.6528122; -24.1700430; 1.4613211; 0.0140108; 8.0000000; 0.0000000
254.0689040; 4.4540822; -24.1484788; 1.4640842; 0.0136353; 8.0000000; 0.0000000
254.2688009; 4.2552939; -24.1274562; 1.4667723; 0.0132592; 8.0000000; 0.0000000
254.4686977; 4.0564505; -24.1069606; 1.4693852; 0.0128827; 8.0000000; 0.0000000
254.6685946; 3.8575553; -24.0869772; 1.4719227; 0.0125062; 8.0000000; 0.0000000
254.8684914; 3.6586104; -24.0674910; 1.4743850; 0.0121289; 8.0000000; 0.0000000
255.0683883; 3.4596190; -24.0484873; 1.4767718; 0.0117516; 8.0000000; 0.0000000
255.2682851; 3.2605836; -24.0299510; 1.4790832; 0.0113738; 8.0000000; 0.0000000
255.4681820; 3.0615064; -24.0118673; 1.4813190; 0.0109956; 8.0000000; 0.0000000
255.6680789; 2.8623901; -23.9942213; 1.4834792; 0.0106175; 8.0000000; 0.0000000
255.8679757; 2.6632367; -23.9769978; 1.4855637; 0.0102385; 8.0000000; 0.0000000
256.0678726; 2.4640484; -23.9601820; 1.4875725; 0.0098596; 8.0000000; 0.0000000
256.2677694; 2.2648275; -23.9437588; 1.4895054; 0.0094802; 8.0000000; 0.0000000
256.4676663; 2.0655757; -23.9277132; 1.4913626; 0.0091005; 8.0000000; 0.0000000
256.6675631; 1.8662949; -23.9120301; 1.4931438; 0.0087208; 8.0000000; 0.0000000
256.8674600; 1.6669876; -23.8966944; 1.4948490; 0.0083404; 8.0000000; 0.0000000
257.0673568; 1.4676544; -23.8816910; 1.4964782; 0.0079601; 8.0000000; 0.0000000
257.2672537; 1.2682980; -23.8670048; 1.4980314; 0.0075794; 8.0000000; 0.0000000
257.4671506; 1.0689195; -23.8526207; 1.4995084; 0.0071984; 8.0000000; 0.0000000
257.6670474; 0.8695199; -23.8385234; 1.5009093; 0.0068174; 8.0000000; 0.0000000
257.8669443; 0.6701024; -23.8246980; 1.5022339; 0.0064359; 8.0000000; 0.0000000
258.0668411; 0.4706663; -23.8111290; 1.5034823; 0.0060544; 8.0000000; 0.0000000
258.2667380; 0.2712145; -23.7978015; 1.5046544; 0.0056726; 8.0000000; 0.0000000
258.4666348; 0.0717477; -23.7847001; 1.5057502; 0.0052907; 8.0000000; 0.0000000
258.6665317; -0.1277339; -23.7718097; 1.5067696; 0.0049087; 8.0000000; 0.0000000
258.8664286; -0.3272262; -23.7591151; 1.5077126; 0.0045264; 8.0000000; 0.0000000
259.0663254; -0.5267315; -23.7466009; 1.5085792; 0.0041441; 8.0000000; 0.0000000
259.2662223; -0.7262461; -23.7342520; 1.5093694; 0.0037616; 8.0000000; 0.0000000
259.4661191; -0.9257701; -23.7220532; 1.5100831; 0.0033790; 8.0000000; 0.0000000
259.6660160; -1.1253038; -23.7099890; 1.5107203; 0.0029963; 8.0000000; 0.0000000
259.8659128; -1.3248420; -23.6980445; 1.5112810; 0.0026135; 8.0000000; 0.0000000
260.0658097; -1.5243886; -23.6862042; 1.5117651; 0.0022308; 8.0000000; 0.0000000
260.2657065; -1.7239393; -23.6744528; 1.5121728; 0.0018479; 8.0000000; 0.0000000
260.4656034; -1.9234943; -23.6627752; 1.5125039; 0.0014650; 8.0000000; 0.0000000
260.6655003; -2.1230548; -23.6511559; 1.5127585; 0.0010821; 8.0000000; 0.0000000
260.8653971; -2.3226143; -23.6395800; 1.5129365; 0.0006991; 8.0000000; 0.0000000
261.0652940; -2.5221783; -23.6280318; 1.5130380; 0.0003162; 8.0000000; 0.0000000
261.2651908; -2.7217415; -23.6164963; 1.5130630; -0.0000659; 8.0000000; 0.0000000
261.4650877; -2.9213046; -23.6049582; 1.5130117; -0.0004477; 8.0000000; 0.0000000
261.6649845; -3.1208690; -23.5934021; 1.5128840; -0.0008292; 8.0000000; 0.0000000
261.8648814; -3.3204275; -23.5818131; 1.5126803; -0.0012095; 8.0000000; 0.0000000
262.0647782; -3.5199864; -23.5701757; 1.5124005; -0.0015897; 8.0000000; 0.0000000
262.2646751; -3.7195401; -23.5584750; 1.5120448; -0.0019687; 8.0000000; 0.0000000
262.4645720; -3.9190891; -23.5466958; 1.5116135; -0.0023468; 8.0000000; 0.0000000
262.6644688; -4.1186350; -23.5348228; 1.5111066; -0.0027248; 8.0000000; 0.0000000
262.8643657; -4.3181702; -23.5228413; 1.5105241; -0.0031027; 8.0000000; 0.0000000
263.0642625; -4.5177013; -23.5107359; 1.5098661; -0.0034805; 8.0000000; 0.0000000
263.2641594; -4.7172222; -23.4984918; 1.5091327; -0.0038575; 8.0000000; 0.0000000
263.4640562; -4.9167336; -23.4860939; 1.5083239; -0.0042340; 8.0000000; 0.0000000
263.6639531; -5.1162374; -23.4735269; 1.5074399; -0.0046101; 8.0000000; 0.0000000
263.8638500; -5.3157251; -23.4607764; 1.5064811; -0.0049836; 8.0000000; 0.0000000
264.0637468; -5.5152032; -23.4478269; 1.5054476; -0.0053570; 8.0000000; 0.0000000
264.2636437; -5.7146657; -23.4346639; 1.5043393; -0.0057316; 8.0000000; 0.0000000
264.4635405; -5.9141128; -23.4212725; 1.5031561; -0.0061069; 8.0000000; 0.0000000
264.6634374; -6.1135461; -23.4076373; 1.5018978; -0.0064820; 8.0000000; 0.0000000
264.8633342; -6.3129573; -23.3937441; 1.5005648; -0.0068550; 8.0000000; 0.0000000
265.0632311; -6.5123527; -23.3795774; 1.4991572; -0.0072280; 8.0000000; 0.0000000
265.2631279; -6.7117261; -23.3651227; 1.4976751; -0.0076002; 8.0000000; 0.0000000
265.4630248; -6.9110771; -23.3503652; 1.4961187; -0.0079719; 8.0000000; 0.0000000
265.6629217; -7.1104064; -23.3352898; 1.4944880; -0.0083436; 8.0000000; 0.0000000
265.8628185; -7.3097068; -23.3198823; 1.4927830; -0.0087153; 8.0000000; 0.0000000
266.0627154; -7.5089826; -23.3041274; 1.4910037; -0.0090869; 8.0000000; 0.0000000
266.2626122; -7.7082285; -23.2880106; 1.4891502; -0.0094576; 8.0000000; 0.0000000
266.4625091; -7.9074434; -23.2715171; 1.4872226; -0.0098279; 8.0000000; 0.0000000
266.6624059; -8.1066273; -23.2546322; 1.4852211; -0.0101981; 8.0000000; 0.0000000
266.8623028; -8.3057737; -23.2373415; 1.4831456; -0.0105677; 8.0000000; 0.0000000
267.0621996; -8.5048850; -23.2196300; 1.4809962; -0.0109373; 8.0000000; 0.0000000
267.2620965; -8.7039564; -23.2014833; 1.4787729; -0.0113062; 8.0000000; 0.0000000
267.4619934; -8.9029862; -23.1828867; 1.4764760; -0.0116747; 8.0000000; 0.0000000
267.6618902; -9.1019730; -23.1638256; 1.4741055; -0.0120432; 8.0000000; 0.0000000
267.8617871; -9.3009120; -23.1442856; 1.4716613; -0.0124109; 8.0000000; 0.0000000
268.0616839; -9.4998026; -23.1242521; 1.4691437; -0.0127786; 8.0000000; 0.0000000
268.2615808; -9.6986414; -23.1037106; 1.4665526; -0.0131456; 8.0000000; 0.0000000
268.4614776; -9.8974255; -23.0826467; 1.4638881; -0.0135122; 8.0000000; 0.0000000
268.6613745; -10.0961518; -23.0610460; 1.4611504; -0.0138789; 8.0000000; 0.0000000
268.8612714; -10.2948181; -23.0388939; 1.4583397; -0.0142432; 8.0000000; 0.0000000
269.0611682; -10.4934195; -23.0161764; 1.4554561; -0.0146078; 8.0000000; 0.0000000
269.2610651; -10.6919544; -22.9928790; 1.4524995; -0.0149739; 8.0000000; 0.0000000
269.4609619; -10.8904186; -22.9689874; 1.4494695; -0.0153413; 8.0000000; 0.0000000
269.6608588; -11.0888073; -22.9444875; 1.4463661; -0.0157121; 8.0000000; 0.0000000
269.8607556; -11.2871210; -22.9193640; 1.4431840; -0.0161254; 8.0000000; 0.0000000
270.0606525; -11.4853500; -22.8936017; 1.4399192; -0.0165392; 8.0000000; 0.0000000
270.2605493; -11.6834925; -22.8671839; 1.4365635; -0.0170984; 8.0000000; 0.0000000
270.4604462; -11.8815439; -22.8400889; 1.4330787; -0.0177671; 8.0000000; 0.0000000
270.6603431; -12.0794981; -22.8122906; 1.4294591; -0.0186181; 8.0000000; 0.0000000
270.8602399; -12.2773430; -22.7837414; 1.4253978; -0.0220173; 8.0000000; 0.0000000
271.0601368; -12.4750639; -22.7543213; 1.4206568; -0.0254164; 8.0000000; 0.0000000
271.2600336; -12.6726325; -22.7238950; 1.4151835; -0.0297520; 8.0000000; 0.0000000
271.4599305; -12.8700158; -22.6922935; 1.4087306; -0.0348103; 8.0000000; 0.0000000
271.6598273; -13.0671742; -22.6593193; 1.4012664; -0.0398631; 8.0000000; -2.3534188
271.8597242; -13.2640660; -22.6247753; 1.3928043; -0.0448010; 7.9409771; -2.4728114
272.0596211; -13.4606363; -22.5884703; 1.3833548; -0.0497444; 7.8784836; -2.2203685
272.2595179; -13.6568381; -22.5502119; 1.3729159; -0.0547037; 7.8219444; -1.9689263
272.4594148; -13.8526097; -22.5098104; 1.3614833; -0.0596829; 7.7714638; -1.7178489
272.6593116; -14.0478804; -22.4670772; 1.3490548; -0.0646676; 7.7271511; -1.4660421
272.8592085; -14.2425900; -22.4218217; 1.3356301; -0.0696497; 7.6891320; -1.4148250
273.0591053; -14.4366443; -22.3738613; 1.3212081; -0.0746483; 7.6522619; -1.4012892
273.2590022; -14.6299640; -22.3230100; 1.3057859; -0.0796531; 7.6155686; -1.3878828
273.4588990; -14.8224498; -22.2690869; 1.2893612; -0.0846815; 7.5790513; -1.3746046
273.6587959; -15.0139892; -22.2119152; 1.2719297; -0.0897286; 7.5427091; -1.3614535
273.8586928; -15.2044820; -22.1513142; 1.2534876; -0.0947900; 7.5065411; -1.3484283
274.0585896; -15.3937839; -22.0871175; 1.2340303; -0.0998915; 7.4705466; -1.3355276
274.2584865; -15.5817700; -22.0191525; 1.2135504; -0.1050165; 7.4347247; -1.3227504
274.4583833; -15.7682883; -21.9472561; 1.1920410; -0.1101954; 7.3990745; -1.3100954
274.6582802; -15.9531692; -21.8712723; 1.1694923; -0.1154189; 7.3635953; -1.2975615
274.8581770; -16.1362619; -21.7910373; 1.1458948; -0.1206830; 7.3282862; -1.2851475
275.0580739; -16.3173535; -21.7064146; 1.1212379; -0.1260294; 7.2931464; -1.2728522
275.2579707; -16.4962624; -21.6172536; 1.0955059; -0.1314272; 7.2581752; -1.2606746
275.4578676; -16.6727673; -21.5234231; 1.0686853; -0.1369300; 7.2233716; -1.2486135
275.6577645; -16.8466232; -21.4248053; 1.0407568; -0.1425270; 7.1887349; -1.2366678
275.8576613; -17.0176235; -21.3212598; 1.0116974; -0.1482207; 7.1542643; -1.2248364
276.0575582; -17.1854599; -21.2127070; 0.9814878; -0.1540634; 7.1199589; -1.2131181
276.2574550; -17.3498844; -21.0990303; 0.9500976; -0.1600100; 7.0858181; -1.2015120
276.4573519; -17.5105896; -20.9801521; 0.9175007; -0.1661502; 7.0518410; -1.1900169
276.6572487; -17.6672360; -20.8560204; 0.8836624; -0.1724648; 7.0180268; -1.1786318
276.8571456; -17.8195483; -20.7265299; 0.8485340; -0.1789984; 6.9843747; -1.1673556
277.0570425; -17.9670973; -20.5917026; 0.8120791; -0.1858016; 6.9508841; -1.1561873
277.2569393; -18.1095546; -20.4514724; 0.7742410; -0.1927786; 6.9175540; -1.1451259
277.4568362; -18.2465029; -20.3058560; 0.7349783; -0.2000858; 6.8843837; -1.1341702
277.6567330; -18.3774839; -20.1549198; 0.6942337; -0.2074831; 6.8513724; -1.1233194
277.8566299; -18.5021573; -19.9986313; 0.6523067; -0.2119900; 6.8185195; -1.1125724
278.0565267; -18.6200603; -19.8372501; 0.6094496; -0.2169042; 6.7858241; -1.1019282
278.2564236; -18.7308726; -19.6709127; 0.5659598; -0.2153889; 6.7532855; -1.0913859
278.4563204; -18.8344362; -19.4999480; 0.5235389; -0.2090891; 6.7209029; -1.0809444
278.6562173; -18.9307562; -19.3248205; 0.4823445; -0.2029533; 6.6886756; -1.0706028
278.8561142; -19.0199174; -19.1459181; 0.4426451; -0.1942635; 6.6566028; -1.0603601
279.0560110; -19.1020622; -18.9636952; 0.4046624; -0.1858144; 6.6246838; -1.0502155
279.2559079; -19.1773829; -18.7785463; 0.3683383; -0.1776453; 6.5929179; -1.0401679
279.4558047; -19.2460832; -18.5908373; 0.3336324; -0.1696241; 6.5613042; -1.0302164
279.6557016; -19.3083806; -18.4009049; 0.3005090; -0.1618253; 6.5298422; -1.0203601
279.8555984; -19.3645012; -18.2090593; 0.2689240; -0.1542073; 6.4985310; -1.0105982
280.0554953; -19.4146834; -18.0155695; 0.2388495; -0.1467166; 6.4673700; -1.0009296
280.2553921; -19.4591685; -17.8206957; 0.2102574; -0.1393668; 6.4363584; -0.9913535
280.4552890; -19.4982083; -17.6246569; 0.1831287; -0.1320778; 6.4054955; -0.9818691
280.6551859; -19.5320605; -17.4276468; 0.1574462; -0.1248917; 6.3747806; -0.9818691
280.8550827; -19.5609817; -17.2298691; 0.1331945; -0.1177692; 6.3439170; -0.8839991
281.0549796; -19.5852413; -17.0314477; 0.1103596; -0.1107031; 6.3160007; -0.5380000
281.2548764; -19.6051030; -16.8325495; 0.0889316; -0.1036949; 6.2989504; -0.2224018
281.4547733; -19.6208382; -16.6332800; 0.0689029; -0.0967046; 6.2918885; 0.0692260
281.6546701; -19.6327194; -16.4337272; 0.0502659; -0.0897570; 6.2940875; 0.3400154
281.8545670; -19.6410172; -16.2340236; 0.0330186; -0.0828233; 6.3048770; 0.5947584
282.0544639; -19.6460084; -16.0341802; 0.0171531; -0.0759094; 6.3237057; 0.8363868
282.2543607; -19.6479665; -15.8343036; 0.0026688; -0.0690128; 6.3500895; 1.0678312
282.4542576; -19.6471671; -15.6344148; -0.0104370; -0.0621183; 6.3836156; 1.2922443
282.6541544; -19.6438853; -15.4345269; -0.0221676; -0.0552386; 6.4239536; 1.5114049
282.8540513; -19.6383979; -15.2347328; -0.0325205; -0.0483589; 6.4708137; 1.7280626
283.0539481; -19.6309778; -15.0349580; -0.0415010; -0.0414870; 6.5239787; 1.9438635
283.2538450; -19.6219024; -14.8352796; -0.0491074; -0.0346182; 6.5832699; 2.1608896
283.4537418; -19.6114452; -14.6356628; -0.0553408; -0.0277513; 6.6485602; 2.3810007
283.6536387; -19.5998789; -14.4360753; -0.0602032; -0.0208916; 6.7197665; 2.6057342
283.8535356; -19.5874829; -14.2365969; -0.0636928; -0.0140295; 6.7968388; 2.8372705
284.0534324; -19.5745240; -14.0370994; -0.0658122; -0.0071760; 6.8797777; 3.0768685
284.2533293; -19.5612812; -13.8376552; -0.0665619; -0.0003228; 6.9686049; 3.3267068
284.4532261; -19.5480250; -13.6382049; -0.0659418; 0.0065255; 7.0633880; 0.1611929
284.6531230; -19.5350265; -13.4386996; -0.0639534; 0.0133649; 7.0679484; -4.7237868
284.8530198; -19.5225653; -13.2392274; -0.0605989; 0.0202021; 6.9330624; -4.4657194
285.0529167; -19.5109062; -13.0396482; -0.0558774; 0.0270295; 6.8030866; -4.2288032
285.2528135; -19.5003276; -12.8400440; -0.0497926; 0.0338575; 6.6776746; -4.0114680
285.4527104; -19.4910997; -12.6403674; -0.0423423; 0.0406845; 6.5564913; -3.8125924
285.6526073; -19.4834946; -12.4405831; -0.0335266; 0.0475027; 6.4392024; -3.6303022
285.8525041; -19.4777889; -12.2408018; -0.0233507; 0.0543261; 6.3255005; -3.4636513
286.0524010; -19.4742520; -12.0409164; -0.0118077; 0.0611512; 6.2150793; -3.3113270
286.2522978; -19.4731589; -11.8410284; 0.0010985; 0.0679872; 6.1076479; -3.1720343
286.4521947; -19.4747824; -11.6411439; 0.0153742; 0.0748480; 6.0029329; -3.0455624
286.6520915; -19.4793971; -11.4412767; 0.0310248; 0.0817219; 5.9006446; -2.9301206
286.8519884; -19.4872747; -11.2415538; 0.0480505; 0.0886447; 5.8005312; -2.8257225
287.0518853; -19.4986916; -11.0419757; 0.0664665; 0.0956058; 5.7023203; -2.7324952
287.2517821; -19.5139196; -10.8426638; 0.0862754; 0.1025934; 5.6057133; -2.6494953
287.4516790; -19.5332314; -10.6437088; 0.1074860; 0.1096320; 5.5104238; -2.5685030
287.6515758; -19.5569004; -10.4452102; 0.1301115; 0.1169859; 5.4164471; -2.4210078
287.8514727; -19.5852147; -10.2473449; 0.1544883; 0.1269397; 5.3263492; -2.2823571
288.0513695; -19.6185430; -10.0502466; 0.1808662; 0.1369774; 5.2399927; -2.1043931
288.2512664; -19.6572592; -9.8541345; 0.2093543; 0.1487496; 5.1590891; -1.8959902
288.4511632; -19.7017896; -9.6592662; 0.2403995; 0.1618920; 5.0850954; -1.6882712
288.6510601; -19.7526015; -9.4659440; 0.2740875; 0.1751581; 5.0182901; -1.4790971
288.8509570; -19.8101536; -9.2745071; 0.3104305; 0.1884998; 4.9590222; -1.2579344
289.0508538; -19.8748701; -9.0853971; 0.3494718; 0.2021697; 4.9080533; -1.0216523
289.2507507; -19.9471805; -8.8990417; 0.3912715; 0.2161003; 4.8662652; -0.7558585
289.4506475; -20.0274720; -8.7159870; 0.4359132; 0.2306167; 4.8351163; -0.5594509
289.6505444; -20.1160996; -8.5368582; 0.4834936; 0.2455154; 4.8119315; -0.5540985
289.8504412; -20.2134393; -8.3622401; 0.5340977; 0.2608562; 4.7888578; -0.5487973
290.0503381; -20.3197182; -8.1929865; 0.5878453; 0.2770570; 4.7658949; -0.5435469
290.2502349; -20.4352274; -8.0298443; 0.6449014; 0.2938983; 4.7430420; -0.5383467
290.4501318; -20.5601205; -7.8737716; 0.7054629; 0.3121870; 4.7202987; -0.5331962
290.6500287; -20.6944411; -7.7258642; 0.7697715; 0.3314971; 4.6976644; -0.5280950
290.8499255; -20.8383761; -7.5870602; 0.8379590; 0.3507988; 4.6751387; -0.5230427
291.0498224; -20.9915747; -7.4587844; 0.9101775; 0.3721895; 4.6527210; -0.5180386
291.2497192; -21.1539482; -7.3422100; 0.9868461; 0.3951440; 4.6304108; -0.5130824
291.4496161; -21.3250270; -7.2388226; 1.0684400; 0.4215807; 4.6082076; -0.5081737
291.6495129; -21.5040250; -7.1502946; 1.1555196; 0.4498827; 4.5861108; -0.5033119
291.8494098; -21.6904572; -7.0780212; 1.2469153; 0.4648451; 4.5641200; -0.4984966
292.0493067; -21.8826247; -7.0234250; 1.3417027; 0.4844152; 4.5422347; -0.4937274
292.2492035; -22.0790587; -6.9876235; 1.4390335; 0.4766110; 4.5204542; -0.4890038
292.4491004; -22.2781306; -6.9706247; 1.5311700; 0.4459737; 4.4987783; -0.4843254
292.6489972; -22.4780628; -6.9714359; 1.6176636; 0.4190469; 4.4772062; -0.4796918
292.8488941; -22.6770245; -6.9888628; 1.6973060; 0.3783799; 4.4557376; -0.4751025
293.0487909; -22.8742890; -7.0213090; 1.7690320; 0.3395002; 4.4343720; -0.4705571
293.2486878; -23.0688590; -7.0670616; 1.8332569; 0.3031762; 4.4131088; -0.4705571
293.4485846; -23.2602701; -7.1245060; 1.8902571; 0.2673302; 4.3917426; 0.1820115
293.6484815; -23.4484436; -7.1921356; 1.9402306; 0.2326644; 4.4000194; 0.8277983
293.8483784; -23.6331718; -7.2683966; 1.9832237; 0.1975613; 4.4374676; 1.4152970
294.0482752; -23.8147960; -7.3519158; 2.0192329; 0.1627683; 4.5007717; 1.9629873
294.2481721; -23.9936153; -7.4413056; 2.0483235; 0.1281233; 4.5871272; 2.5021012
294.4480689; -24.1700684; -7.5352353; 2.0704429; 0.0931813; 4.6948972; 3.0660745
294.6479658; -24.3447280; -7.6324280; 2.0855801; 0.0582776; 4.8236767; 3.6699807
