# 7e5d9908-7c27-415f-b2e7-e3f267bb6f4f
# 603fd3987364b09f9aacb70d1ed12c268e24dd56
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
57.7750284; 43.5848514; 31.5931724; -0.8178975; 0.0091700; 8.0000000; 0.0000000
57.9749420; 43.7306154; 31.7299921; -0.8162398; 0.0074142; 8.0000000; 0.0000000
58.1748556; 43.8761703; 31.8670220; -0.8149332; 0.0056575; 8.0000000; 0.0000000
58.3747692; 44.0215781; 32.0042238; -0.8139777; 0.0039012; 8.0000000; 0.0000000
58.5746828; 44.1668712; 32.1415319; -0.8133735; 0.0021437; 8.0000000; 0.0000000
58.7745964; 44.3121092; 32.2789057; -0.8131206; 0.0003863; 8.0000000; 0.0000000
58.9745100; 44.4573387; 32.4162928; -0.8132190; -0.0013709; 8.0000000; 0.0000000
59.1744235; 44.6026000; 32.5536345; -0.8136687; -0.0031285; 8.0000000; 0.0000000
59.3743371; 44.7479546; 32.6908922; -0.8144699; -0.0048857; 8.0000000; 0.0000000
59.5742507; 44.8934355; 32.8280008; -0.8156222; -0.0066429; 8.0000000; 0.0000000
59.7741643; 45.0391022; 32.9649197; -0.8171258; -0.0083997; 8.0000000; 0.0000000
59.9740779; 45.1850011; 33.1015961; -0.8189806; -0.0101563; 8.0000000; 0.0000000
60.1739915; 45.3311715; 33.2379706; -0.8211866; -0.0119139; 8.0000000; -1.2313749
60.3739051; 45.4776731; 33.3740030; -0.8237441; -0.0136715; 7.9691695; -4.6123032
60.5738187; 45.6245395; 33.5096284; -0.8266527; -0.0154268; 7.8526135; -4.5497775
60.7737323; 45.7718262; 33.6448028; -0.8299121; -0.0171811; 7.7359171; -4.4936866
60.9736459; 45.9195781; 33.7794722; -0.8335223; -0.0189392; 7.6189052; -4.4436271
61.1735595; 46.0678340; 33.9135768; -0.8374852; -0.0207080; 7.5014021; -4.4002133
61.3734731; 46.2166502; 34.0470721; -0.8418020; -0.0224771; 7.3832045; -4.3222509
61.5733867; 46.3660614; 34.1798901; -0.8465334; -0.0250165; 7.2652291; -4.2426377
61.7733003; 46.5161372; 34.3119612; -0.8518083; -0.0277552; 7.1475333; -4.1328204
61.9732139; 46.6669434; 34.4431968; -0.8576538; -0.0312756; 7.0309899; -3.9426867
62.1731274; 46.8185651; 34.5734770; -0.8644445; -0.0366634; 6.9179784; -3.7669595
62.3730410; 46.9711497; 34.7026526; -0.8723124; -0.0420444; 6.8082518; -3.5805552
62.5729546; 47.1247999; 34.8305262; -0.8812959; -0.0479434; 6.7022899; -3.4010004
62.7728682; 47.2796793; 34.9569299; -0.8914840; -0.0539810; 6.6000664; -3.2050253
62.9727818; 47.4359214; 35.0816605; -0.9028988; -0.0606767; 6.5022627; -2.9526445
63.1726954; 47.5936553; 35.2044723; -0.9158580; -0.0689786; 6.4108403; -2.7108537
63.3726090; 47.7530780; 35.3251052; -0.9304798; -0.0772984; 6.3257411; -2.4843484
63.5725226; 47.9143435; 35.4432592; -0.9467526; -0.0854680; 6.2467343; -2.2647229
63.7724362; 48.0776004; 35.5586377; -0.9646554; -0.0936427; 6.1738312; -2.0504636
63.9723498; 48.2429896; 35.6709406; -0.9841950; -0.1018098; 6.1070747; -1.8403346
64.1722634; 48.4106387; 35.7798597; -1.0053616; -0.1099479; 6.0465317; -1.6283320
64.3721770; 48.5806165; 35.8850523; -1.0281599; -0.1181600; 5.9924531; -1.4171225
64.5720906; 48.7530660; 35.9862212; -1.0526006; -0.1263145; 5.9449886; -1.1984495
64.7720042; 48.9279919; 36.0829900; -1.0786758; -0.1345707; 5.9045505; -0.9725142
64.9719177; 49.1054492; 36.1750139; -1.1064087; -0.1428485; 5.8715313; -0.8249935
65.1718313; 49.2855064; 36.2619542; -1.1357951; -0.1511206; 5.8433744; -0.8171000
65.3717449; 49.4680285; 36.3433800; -1.1668432; -0.1595923; 5.8153526; -0.8092820
65.5716585; 49.6531496; 36.4189805; -1.1996055; -0.1680887; 5.7874652; -0.8015388
65.7715721; 49.8406488; 36.4882956; -1.2340780; -0.1768342; 5.7597114; -0.7938697
65.9714857; 50.0304562; 36.5509321; -1.2703143; -0.1856777; 5.7320908; -0.7862740
66.1713993; 50.2225568; 36.6065089; -1.3083325; -0.1945989; 5.7046027; -0.7787509
66.3713129; 50.4165129; 36.6545314; -1.3481441; -0.2039230; 5.6772463; -0.7712998
66.5712265; 50.6124384; 36.6946440; -1.3898794; -0.2134777; 5.6500212; -0.7639201
66.7711401; 50.8097956; 36.7263414; -1.4335484; -0.2235012; 5.6229266; -0.7566109
66.9710537; 51.0083331; 36.7491879; -1.4792487; -0.2337956; 5.5959619; -0.7493717
67.1709673; 51.2078568; 36.7627397; -1.5270684; -0.2445244; 5.5691265; -0.7422017
67.3708809; 51.4075974; 36.7665204; -1.5770516; -0.2559064; 5.5424199; -0.7351003
67.5707945; 51.6075215; 36.7600695; -1.6294695; -0.2684005; 5.5158413; -0.7280669
67.7707080; 51.8066527; 36.7429124; -1.6844764; -0.2821372; 5.4893901; -0.7211008
67.9706216; 52.0044466; 36.7145642; -1.7423059; -0.2966988; 5.4630658; -0.7142013
68.1705352; 52.2003406; 36.6745114; -1.8031654; -0.3121200; 5.4368678; -0.7073678
68.3704488; 52.3931692; 36.6223716; -1.8671204; -0.3281641; 5.4107953; -0.7005998
68.5703624; 52.5821841; 36.5577397; -1.9337421; -0.3381737; 5.3848479; -0.6938964
68.7702760; 52.7664991; 36.4804486; -2.0023136; -0.3479074; 5.3590250; -0.6872572
68.9701896; 52.9449269; 36.3905899; -2.0723370; -0.3467597; 5.3333259; -0.6806816
69.1701032; 53.1166837; 36.2886396; -2.1401355; -0.3322862; 5.3077500; -0.6741688
69.3700168; 53.2816718; 36.1752385; -2.2053804; -0.3197485; 5.2822967; -0.6677184
69.5699304; 53.4386050; 36.0519674; -2.2671939; -0.2993348; 5.2569655; -0.6613297
69.7698440; 53.5882064; 35.9192516; -2.3250527; -0.2794335; 5.2317558; -0.6550021
69.9697576; 53.7301159; 35.7784259; -2.3790475; -0.2607409; 5.2066670; -0.6487351
70.1696712; 53.8643876; 35.6305169; -2.4293214; -0.2426807; 5.1816985; -0.6425280
70.3695848; 53.9916101; 35.4759159; -2.4761851; -0.2255958; 5.1568497; -0.6363803
70.5694984; 54.1113850; 35.3161897; -2.5196255; -0.2096343; 5.1321201; -0.6363803
70.7694119; 54.2245544; 35.1513097; -2.5600014; -0.1942498; 5.1072708; -0.2507221
70.9693255; 54.3312312; 34.9821596; -2.5973724; -0.1795816; 5.0974474; 0.1572217
71.1692391; 54.4316944; 34.8094127; -2.6318354; -0.1653892; 5.1036096; 0.5110021
71.3691527; 54.5264994; 34.6332333; -2.6635450; -0.1516738; 5.1235870; 0.8223308
71.5690663; 54.6158287; 34.4544342; -2.6925314; -0.1384140; 5.1555731; 1.1009693
71.7689799; 54.7002026; 34.2731752; -2.7189051; -0.1254565; 5.1980892; 1.3582580
71.9688935; 54.7800225; 34.0898095; -2.7427253; -0.1127840; 5.2500666; 1.6003131
72.1688071; 54.8556817; 33.9047013; -2.7640239; -0.1002526; 5.3106542; 1.8358162
72.3687207; 54.9275641; 33.7182476; -2.7828199; -0.0878900; 5.3793176; 2.0679023
72.5686343; 54.9962579; 33.5302876; -2.7991731; -0.0755350; 5.4556266; 2.3048362
72.7685479; 55.0620310; 33.3415214; -2.8130381; -0.0631849; 5.5394402; 2.5500225
72.9684615; 55.1254073; 33.1519623; -2.8244295; -0.0507546; 5.6307163; 2.8094298
73.1683751; 55.1869392; 32.9615152; -2.8333225; -0.0380895; 5.7295944; 3.0916137
73.3682887; 55.2468617; 32.7711070; -2.8396524; -0.0253030; 5.8364684; 3.3967919
73.5682022; 55.3060065; 32.5798018; -2.8434050; -0.0121097; 5.9516798; 3.7393469
73.7681158; 55.3645795; 32.3887086; -2.8444855; 0.0013399; 6.0759843; 1.1709576
73.9680294; 55.4231735; 32.1977325; -2.8428491; 0.0151688; 6.1143901; -4.8319228
74.1679430; 55.4824728; 32.0065347; -2.8383783; 0.0295465; 5.9543121; -4.4244099
74.3678566; 55.5426968; 31.8163330; -2.8310303; 0.0441603; 5.8038636; -4.0332094
74.5677702; 55.6048280; 31.6259761; -2.8206570; 0.0595557; 5.6632364; -3.6701995
74.7676838; 55.6690866; 31.4367740; -2.8071923; 0.0752554; 5.5321606; -3.3262623
74.9675974; 55.7361775; 31.2485775; -2.7905600; 0.0914009; 5.4106257; -2.9933328
75.1675110; 55.8067898; 31.0613949; -2.7706059; 0.1081142; 5.2988730; -2.6799645
75.3674246; 55.8812384; 30.8762549; -2.7473542; 0.1249387; 5.1967809; -2.3630278
75.5673382; 55.9605360; 30.6924644; -2.7205909; 0.1425127; 5.1050690; -2.0535522
75.7672518; 56.0448799; 30.5113498; -2.6903485; 0.1602293; 5.0240087; -1.7385684
75.9671654; 56.1350136; 30.3329612; -2.6565305; 0.1783345; 4.9543452; -1.4083739
76.1670790; 56.2314741; 30.1578540; -2.6190210; 0.1969143; 4.8971859; -1.0655691
76.3669926; 56.3346758; 29.9867992; -2.5778238; 0.2155187; 4.8534922; -0.6848949
76.5669061; 56.4452265; 29.8202332; -2.5328217; 0.2347271; 4.8251992; -0.5571578
76.7668197; 56.5634427; 29.6590729; -2.4839617; 0.2541396; 4.8020600; -0.5518270
76.9667333; 56.6896523; 29.5041658; -2.4312445; 0.2735549; 4.7790318; -0.5465471
77.1666469; 56.8241839; 29.3563411; -2.3745661; 0.2935638; 4.7561140; -0.5413178
77.3665605; 56.9671383; 29.2166761; -2.3138724; 0.3138513; 4.7333061; -0.5361384
77.5664741; 57.1184730; 29.0863301; -2.2490557; 0.3352019; 4.7106076; -0.5310087
77.7663877; 57.2784928; 28.9661924; -2.1798001; 0.3568159; 4.6880179; -0.5259280
77.9663013; 57.4460547; 28.8581578; -2.1063607; 0.3800140; 4.6655366; -0.5208959
78.1662149; 57.6218543; 28.7628544; -2.0279813; 0.4035793; 4.6431631; -0.5159120
78.3661285; 57.8045365; 28.6821229; -1.9450934; 0.4263652; 4.6208969; -0.5109758
78.5660421; 57.9932449; 28.6172901; -1.8575133; 0.4515572; 4.5987374; -0.5060868
78.7659557; 58.1881716; 28.5694839; -1.7642126; 0.4770164; 4.5766842; -0.5012446
78.9658693; 58.3850103; 28.5404065; -1.6713615; 0.4571550; 4.5547368; -0.4964487
79.1657829; 58.5849223; 28.5293468; -1.5811841; 0.4445755; 4.5328946; -0.4916986
79.3656964; 58.7848520; 28.5360955; -1.4935591; 0.4254483; 4.5111572; -0.4869941
79.5656100; 58.9831703; 28.5597603; -1.4114398; 0.3973287; 4.4895240; -0.4823345
79.7655236; 59.1795595; 28.5992296; -1.3342737; 0.3737707; 4.4679946; -0.4777196
79.9654372; 59.3718342; 28.6530975; -1.2616793; 0.3534818; 4.4465684; -0.4731488
80.1653508; 59.5600804; 28.7205013; -1.1928398; 0.3353794; 4.4252449; -0.4686217
80.3652644; 59.7434105; 28.8003911; -1.1273727; 0.3192081; 4.4040237; -0.4641379
80.5651780; 59.9211709; 28.8917628; -1.0651450; 0.3036084; 4.3829043; -0.4641379
80.7650916; 60.0931091; 28.9937844; -1.0058651; 0.2896209; 4.3616826; -0.1503225
80.9650052; 60.2588715; 29.1056001; -0.9492897; 0.2762254; 4.3547872; 0.1260192
81.1649188; 60.4181607; 29.2263631; -0.8953470; 0.2636020; 4.3605685; 0.3480204
81.3648324; 60.5708671; 29.3553533; -0.8438238; 0.2518515; 4.3764947; 0.5250815
81.5647460; 60.7169416; 29.4919178; -0.7946309; 0.2401829; 4.4004145; 0.6811216
81.7646596; 60.8561768; 29.6352189; -0.7477541; 0.2291203; 4.4312502; 0.8109395
81.9645732; 60.9888328; 29.7848903; -0.7030190; 0.2181364; 4.4676855; 0.9298402
82.1644868; 61.1147724; 29.9401268; -0.6604986; 0.2073147; 4.5091007; 1.0390784
82.3644003; 61.2341276; 30.1003886; -0.6201165; 0.1968353; 4.5549359; 1.1374152
82.5643139; 61.3471974; 30.2653847; -0.5818038; 0.1862467; 4.6045858; 1.2365901
82.7642275; 61.4539234; 30.4342816; -0.5456336; 0.1758550; 4.6579645; 1.3313341
82.9641411; 61.5547415; 30.6069859; -0.5115032; 0.1654042; 4.7147573; 1.4287780
83.1640547; 61.6497627; 30.7828722; -0.4794891; 0.1548720; 4.7749556; 1.5305233
83.3639683; 61.7392433; 30.9615129; -0.4495896; 0.1444000; 4.8386099; 1.6343106
83.5638819; 61.8236248; 31.1428622; -0.4217712; 0.1337400; 4.9056689; 1.7471744
83.7637955; 61.9030480; 31.3262188; -0.3961120; 0.1230820; 4.9763597; 1.8654610
83.9637091; 61.9779807; 31.5115894; -0.3725103; 0.1132483; 5.0507442; 1.9693019
84.1636227; 62.0486879; 31.6985843; -0.3508202; 0.1037298; 5.1280989; 2.0727428
84.3635363; 62.1154717; 31.8869162; -0.3310283; 0.0952114; 5.2082758; 2.1577376
84.5634499; 62.1786842; 32.0766323; -0.3123421; 0.0916676; 5.2904498; 2.1128511
84.7633635; 62.2383777; 32.2673733; -0.2943781; 0.0880873; 5.3696959; 2.0786112
84.9632771; 62.2947125; 32.4591835; -0.2770115; 0.0862430; 5.4465328; 2.0016160
85.1631906; 62.3477318; 32.6519384; -0.2598656; 0.0852885; 5.5195127; 1.9058479
85.3631042; 62.3974490; 32.8455375; -0.2429123; 0.0843685; 5.5881151; 1.8168739
85.5630178; 62.4439061; 33.0400009; -0.2261198; 0.0836112; 5.6527396; 1.7299192
85.7629314; 62.4870973; 33.2351733; -0.2094802; 0.0828745; 5.7135921; 1.6490002
85.9628450; 62.5270539; 33.4310580; -0.1929823; 0.0821804; 5.7710007; 1.5728418
86.1627586; 62.5637861; 33.6275684; -0.1766201; 0.0815129; 5.8252308; 1.5015043
86.3626722; 62.5973078; 33.8246299; -0.1603915; 0.0808619; 5.8765344; 1.4348906
86.5625858; 62.6276451; 34.0222433; -0.1442882; 0.0802293; 5.9251468; 1.3725412
86.7624994; 62.6548051; 34.2202891; -0.1283121; 0.0796134; 5.9712766; 1.3141490
86.9624130; 62.6788118; 34.4187584; -0.1124558; 0.0790173; 6.0151123; 1.2592749
87.1623266; 62.6996800; 34.6175796; -0.0967173; 0.0784379; 6.0568200; 1.2077271
87.3622402; 62.7174269; 34.8166891; -0.0810940; 0.0778760; 6.0965524; 1.1592016
87.5621538; 62.7320736; 35.0160749; -0.0655790; 0.0773345; 6.1344463; 1.1133393
87.7620674; 62.7436349; 35.2156438; -0.0501723; 0.0768084; 6.1706219; 1.0701012
87.9619809; 62.7521310; 35.4153776; -0.0348679; 0.0763027; 6.2051938; 1.0290873
88.1618945; 62.7575795; 35.6152161; -0.0196630; 0.0758139; 6.2382600; 0.9902410
88.3618081; 62.7599985; 35.8151049; -0.0045550; 0.0753415; 6.2699133; 0.9534024
88.5617217; 62.7594065; 36.0150229; 0.0104618; 0.0748885; 6.3002388; 0.9182883
88.7616353; 62.7558219; 36.2148973; 0.0253886; 0.0744503; 6.3293100; 0.8849434
88.9615489; 62.7492626; 36.4147030; 0.0402301; 0.0740309; 6.3571998; 0.8530562
89.1614625; 62.7397471; 36.6143888; 0.0549893; 0.0736274; 6.3839694; 0.8226232
89.3613761; 62.7272939; 36.8139074; 0.0696690; 0.0732393; 6.4096780; 0.7935502
89.5612897; 62.7119200; 37.0132312; 0.0842735; 0.0728687; 6.4343807; 0.7656394
89.7612033; 62.6936449; 37.2123030; 0.0988049; 0.0725121; 6.4581250; 0.7389380
89.9611169; 62.6724856; 37.4110927; 0.1132669; 0.0721734; 6.4809587; 0.7131858
90.1610305; 62.6484603; 37.6095559; 0.1276628; 0.0718499; 6.5029206; 0.6884134
90.3609441; 62.6215873; 37.8076508; 0.1419952; 0.0715406; 6.5240496; 0.6645859
90.5608577; 62.5918833; 38.0053454; 0.1562676; 0.0712459; 6.5443825; 0.6416107
90.7607713; 62.5593671; 38.2025938; 0.1704822; 0.0709648; 6.5639528; 0.6194652
90.9606848; 62.5240556; 38.3993626; 0.1846424; 0.0707013; 6.5827924; 0.5978993
91.1605984; 62.4859666; 38.5956125; 0.1987515; 0.0704530; 6.6009251; 0.5769768
91.3605120; 62.4451175; 38.7913055; 0.2128122; 0.0702181; 6.6183761; 0.5567149
91.5604256; 62.4015251; 38.9864072; 0.2268274; 0.0699959; 6.6351709; 0.5370915
91.7603392; 62.3552072; 39.1808791; 0.2407994; 0.0697868; 6.6513334; 0.5180425
91.9602528; 62.3061806; 39.3746860; 0.2547310; 0.0695934; 6.6668856; 0.4994022
92.1601664; 62.2544623; 39.5677923; 0.2686256; 0.0694142; 6.6818439; 0.4812038
92.3600800; 62.2000694; 39.7601623; 0.2824856; 0.0692488; 6.6962256; 0.4634245
92.5599936; 62.1430187; 39.9517606; 0.2963141; 0.0690986; 6.7100467; 0.4459666
92.7599072; 62.0833266; 40.1425531; 0.3101140; 0.0689614; 6.7233203; 0.4289056
92.9598208; 62.0210101; 40.3325041; 0.3238880; 0.0688420; 6.7360615; 0.4119812
93.1597344; 61.9560852; 40.5215797; 0.3376398; 0.0687377; 6.7482772; 0.3953029
93.3596480; 61.8885681; 40.7097457; 0.3513721; 0.0686451; 6.7599777; 0.3790022
93.5595616; 61.8184754; 40.8969670; 0.3650864; 0.0685601; 6.7711767; 0.3632378
93.7594751; 61.7458232; 41.0832103; 0.3787852; 0.0684884; 6.7818925; 0.3477083
93.9593887; 61.6706288; 41.2684411; 0.3924539; 0.0681894; 6.7921344; 0.3435029
94.1593023; 61.5929162; 41.4526300; 0.4060469; 0.0678013; 6.8022372; 0.3437251
94.3592159; 61.5127143; 41.6357488; 0.4195603; 0.0672736; 6.8123316; 0.3505274
94.5591295; 61.4300599; 41.8177717; 0.4328998; 0.0661818; 6.8226104; 0.3833955
94.7590431; 61.3450030; 41.9986883; 0.4460223; 0.0651004; 6.8338352; 0.4144352
94.9589567; 61.2576005; 42.1784797; 0.4589248; 0.0639637; 6.8459482; 0.4468658
95.1588703; 61.1679054; 42.3571403; 0.4715964; 0.0628092; 6.8589850; 0.4789128
95.3587839; 61.0759730; 42.5346625; 0.4840384; 0.0616657; 6.8729293; 0.5093044
95.5586975; 60.9818616; 42.7110335; 0.4962526; 0.0605322; 6.8877276; 0.5382035
95.7586111; 60.8856199; 42.8862580; 0.5082414; 0.0594070; 6.9033311; 0.5657983
95.9585247; 60.7873065; 43.0603225; 0.5200066; 0.0583015; 6.9196966; 0.5916459
96.1584383; 60.6869699; 43.2332314; 0.5315523; 0.0572072; 6.9367685; 0.6162570
96.3583519; 60.5846609; 43.4049841; 0.5428803; 0.0561230; 6.9545060; 0.6397767
96.5582655; 60.4804348; 43.5755723; 0.5539927; 0.0550523; 6.9728727; 0.6621175
96.7581790; 60.3743335; 43.7450097; 0.5648921; 0.0539879; 6.9918300; 0.6836994
96.9580926; 60.2664132; 43.9132866; 0.5755796; 0.0529386; 7.0113514; 0.7041594
97.1580062; 60.1567165; 44.0804142; 0.5860586; 0.0518978; 7.0314003; 0.7238860
97.3579198; 60.0452898; 44.2463977; 0.5963304; 0.0508650; 7.0519515; 0.7429573
97.5578334; 59.9321854; 44.4112331; 0.6063966; 0.0498434; 7.0729820; 0.7612635
97.7577470; 59.8174392; 44.5749405; 0.6162594; 0.0488268; 7.0944660; 0.7791632
97.9576606; 59.7011047; 44.7375141; 0.6259197; 0.0478208; 7.1163880; 0.7964118
98.1575742; 59.5832195; 44.8989706; 0.6353797; 0.0468209; 7.1387258; 0.8132786
98.3574878; 59.4638261; 45.0593195; 0.6446404; 0.0458259; 7.1614647; 0.8298550
98.5574014; 59.3429735; 45.2185617; 0.6537024; 0.0448355; 7.1845929; 0.8461915
98.7573150; 59.2206931; 45.3767210; 0.6625671; 0.0438490; 7.2081000; 0.8623491
98.9572286; 59.0970353; 45.5337969; 0.6712346; 0.0428645; 7.2319773; 0.8784554
99.1571422; 58.9720344; 45.6898095; 0.6797056; 0.0418823; 7.2562199; 0.8945061
99.3570558; 58.8457293; 45.8447727; 0.6879806; 0.0409032; 7.2808224; 0.9104890
99.5569693; 58.7181660; 45.9986924; 0.6960598; 0.0399250; 7.3057794; 0.9265342
99.7568829; 58.5893732; 46.1515949; 0.7039439; 0.0389497; 7.3310890; 0.9425534
99.9567965; 58.4593978; 46.3034854; 0.7116330; 0.0379751; 7.3567469; 0.9586906
100.1567101; 58.3282714; 46.4543864; 0.7191274; 0.0370019; 7.3827525; 0.9749138
100.3566237; 58.1960305; 46.6043156; 0.7264276; 0.0360306; 7.4091047; 0.9912151
100.5565373; 58.0627170; 46.7532839; 0.7335334; 0.0350590; 7.4358017; 1.0077344
100.7564509; 57.9283586; 46.9013188; 0.7404453; 0.0340894; 7.4628457; 1.0243487
100.9563645; 57.7929976; 47.0484311; 0.7471633; 0.0331196; 7.4902356; 1.0412051
101.1562781; 57.6566644; 47.1946452; 0.7536875; 0.0321506; 7.5179739; 1.0582581
101.3561917; 57.5193927; 47.3399817; 0.7600182; 0.0311827; 7.5460620; 1.0755012
101.5561053; 57.3812207; 47.4844565; 0.7661551; 0.0302140; 7.5745010; 1.0930646
101.7560189; 57.2421756; 47.6280971; 0.7720986; 0.0292466; 7.6032955; 1.1108258
101.9559325; 57.1022951; 47.7709201; 0.7778487; 0.0282786; 7.6324466; 1.1289239
102.1558461; 56.9616088; 47.9129509; 0.7834052; 0.0273108; 7.6619590; 1.1473110
102.3557597; 56.8201481; 48.0542123; 0.7887684; 0.0263436; 7.6918361; 1.1659839
102.5556732; 56.6779472; 48.1947250; 0.7939380; 0.0253753; 7.7220809; 1.1850582
102.7555868; 56.5350338; 48.3345162; 0.7989142; 0.0244078; 7.7526997; 1.2044239
102.9555004; 56.3914409; 48.4736074; 0.8036968; 0.0234394; 7.7836954; 1.2242082
103.1554140; 56.2471976; 48.6120244; 0.8082859; 0.0224710; 7.8150743; 1.2443660
103.3553276; 56.1023335; 48.7497925; 0.8126814; 0.0215028; 7.8468412; 1.2648988
103.5552412; 55.9568790; 48.8869360; 0.8168832; 0.0205333; 7.8790011; 1.2859083
103.7551548; 55.8108627; 49.0234815; 0.8208912; 0.0195643; 7.9115611; 1.3072996
103.9550684; 55.6643132; 49.1594551; 0.8247055; 0.0185943; 7.9445260; 1.3291895
104.1549820; 55.5172595; 49.2948828; 0.8283257; 0.0176239; 7.9779032; 0.8830335
104.3548956; 55.3697297; 49.4297914; 0.8317520; 0.0166535; 8.0000000; 0.0000000
104.5548092; 55.2217509; 49.5642087; 0.8349842; 0.0156818; 8.0000000; 0.0000000
104.7547228; 55.0733526; 49.6981604; 0.8380221; 0.0147103; 8.0000000; 0.0000000
104.9546364; 54.9245596; 49.8316763; 0.8408657; 0.0137376; 8.0000000; 0.0000000
105.1545500; 54.7754012; 49.9647824; 0.8435147; 0.0127645; 8.0000000; 0.0000000
105.3544635; 54.6259043; 50.0975069; 0.8459693; 0.0117912; 8.0000000; 0.0000000
105.5543771; 54.4760932; 50.2298803; 0.8482291; 0.0108167; 8.0000000; 0.0000000
105.7542907; 54.3259986; 50.3619272; 0.8502941; 0.0098423; 8.0000000; 0.0000000
105.9542043; 54.1756420; 50.4936808; 0.8521642; 0.0088659; 8.0000000; 0.0000000
106.1541179; 54.0250533; 50.6251666; 0.8538389; 0.0078887; 8.0000000; 0.0000000
106.3540315; 53.8742584; 50.7564138; 0.8553183; 0.0069128; 8.0000000; 0.0000000
106.5539451; 53.7232794; 50.8874551; 0.8566031; 0.0059403; 8.0000000; 0.0000000
106.7538587; 53.5721488; 51.0183136; 0.8576934; 0.0049678; 8.0000000; 0.0000000
106.9537723; 53.4208846; 51.1490245; 0.8585977; 0.0041063; 8.0000000; 0.0000000
107.1536859; 53.2695147; 51.2796099; 0.8593362; 0.0032814; 8.0000000; 0.0000000
107.3535995; 53.1180607; 51.4100946; 0.8599115; 0.0025275; 8.0000000; 0.0000000
107.5535131; 52.9665374; 51.5405047; 0.8603624; 0.0019837; 8.0000000; 0.0000000
107.7534267; 52.8149650; 51.6708524; 0.8607046; 0.0014398; 8.0000000; 0.0000000
107.9533403; 52.6633531; 51.8011578; 0.8609454; 0.0009928; 8.0000000; 0.0000000
108.1532538; 52.5117157; 51.9314326; 0.8611023; 0.0005774; 8.0000000; 0.0000000
108.3531674; 52.3600641; 52.0616893; 0.8611784; 0.0002465; 8.0000000; 0.0000000
108.5530810; 52.2084043; 52.1919387; 0.8612192; 0.0001616; 8.0000000; 0.0000000
108.7529946; 52.0567410; 52.3221827; 0.8612430; 0.0000767; 8.0000000; 0.0000000
108.9529082; 51.9050753; 52.4524244; 0.8612545; 0.0000524; 8.0000000; 0.0000000
109.1528218; 51.7534081; 52.5826646; 0.8612644; 0.0000475; 8.0000000; 0.0000000
109.3527354; 51.6017397; 52.7129033; 0.8612734; 0.0000426; 8.0000000; 0.0000000
109.5526490; 51.4500700; 52.8431409; 0.8612815; 0.0000377; 8.0000000; 0.0000000
109.7525626; 51.2983996; 52.9733771; 0.8612885; 0.0000329; 8.0000000; 0.0000000
109.9524762; 51.1467282; 53.1036124; 0.8612953; 0.0000374; 8.0000000; 0.0000000
110.1523898; 50.9950558; 53.2338466; 0.8613035; 0.0000448; 8.0000000; 0.0000000
110.3523034; 50.8433823; 53.3640793; 0.8613132; 0.0000506; 8.0000000; 0.0000000
110.5522170; 50.6917074; 53.4943107; 0.8613235; 0.0000520; 8.0000000; 0.0000000
110.7521306; 50.5400313; 53.6245403; 0.8613340; 0.0000533; 8.0000000; 0.0000000
110.9520442; 50.3883537; 53.7547685; 0.8613442; 0.0000475; 8.0000000; 0.0000000
111.1519577; 50.2366749; 53.8849951; 0.8613529; 0.0000394; 8.0000000; 0.0000000
111.3518713; 50.0849951; 54.0152206; 0.8613600; 0.0000307; 8.0000000; 0.0000000
111.5517849; 49.9333144; 54.1454451; 0.8613650; 0.0000201; 8.0000000; 0.0000000
111.7516985; 49.7816333; 54.2756690; 0.8613680; 0.0000095; 8.0000000; 0.0000000
111.9516121; 49.6299519; 54.4058927; 0.8613686; -0.0000046; 8.0000000; 0.0000000
112.1515257; 49.4782707; 54.5361165; 0.8613661; -0.0000196; 8.0000000; 0.0000000
